-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/1d81cccc9b89e466abbcad5d006d80fb/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/426e3d1a833cad7654fcd98eff78fc8a/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/30a1a1db8133262f806fd5420d83d564/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/4b2286a3635c9ca22fef1c3b49bb49bf/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-splash-screen] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-youtube] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-youtube/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-video] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-async-storage_async-storage] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
